ID,title,year,authors,journal,doi,Notes,study_number,sample_source,sample_recruitment,sample_method,sample_platform,sample_mturk,sample_level,mturk_acceptance,sample_time,sample_size,sample_age,sample_incentive,sample_incentive_amount,sample_country,cr_multiple,cr_sequential,cr_total_amount,cr_1_method,cr_1_amount,cr_1_method_detail,cr_2_method,cr_2_amount,cr_2_method_detail,cr_3_method,cr_3_amount,cr_3_method_detail,cr_4_method,cr_4_amount,cr_4_method_detail,design_time,design_method,design_location,total_items
Wellman2016.0d,"When are do-gooders treated badly? Legitimate power, role expectations, and reactions to moral objection in organizations",2016.0,"Wellman, Ned; Mayer, David M.; Ong, Madeline; DeRue, D. Scott",Journal of Applied Psychology,10.1037/apl0000094,,1,1.0,,1.0,1.0,-1.0,-1.0,-1.0,1.0,244.0,43.14,2.0,-1.0,-1.0,1.0,0.0,5.0,1.0,-1.0,-1,3.0,-1.0,8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,14.0
Wellman2016.0e,"When are do-gooders treated badly? Legitimate power, role expectations, and reactions to moral objection in organizations",2016.0,"Wellman, Ned; Mayer, David M.; Ong, Madeline; DeRue, D. Scott",Journal of Applied Psychology,10.1037/apl0000094,,2,1.0,1.0,1.0,0.0,-1.0,-1.0,0.95,1.0,195.0,31.23,2.0,-1.0,0.0,1.0,0.0,9.0,1.0,-1.0,-1,3.0,-1.0,8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,10.0
Wellman2016.0f,"When are do-gooders treated badly? Legitimate power, role expectations, and reactions to moral objection in organizations",2016.0,"Wellman, Ned; Mayer, David M.; Ong, Madeline; DeRue, D. Scott",Journal of Applied Psychology,10.1037/apl0000094,,3,0.0,,1.0,-1.0,-1.0,-1.0,-1.0,1.0,136.0,19.93,2.0,7.0,0.0,0.0,-1.0,2.0,3.0,2.0,8,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,8.0
Huang2017.0d,"Employee conscientiousness, agreeableness, and supervisor justice rule compliance: A three-study investigation",2017.0,"Huang, Jason L.; Cropanzano, Russell; Li, Andrew; Shao, Ping; Zhang, Xin-an; Li, Yuhui",Journal of Applied Psychology,10.1037/apl0000248,Note: changed coding for cr_method_1 from 0 to 12; from instructed response/bogus to just bogus item,2,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,305.0,36.0,2.0,1.0,0.0,0.0,-1.0,17.0,12.0,17.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,37.0
Huang2017.0e,"Employee conscientiousness, agreeableness, and supervisor justice rule compliance: A three-study investigation",2017.0,"Huang, Jason L.; Cropanzano, Russell; Li, Andrew; Shao, Ping; Zhang, Xin-an; Li, Yuhui",Journal of Applied Psychology,10.1037/apl0000248,Note: changed coding for cr_method_1 from 0 to 12; from instructed response/bogus to just bogus item,2,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,2.0,304.0,36.0,2.0,1.25,0.0,0.0,-1.0,18.0,12.0,18.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,38.0
Huang2017.0f,"Employee conscientiousness, agreeableness, and supervisor justice rule compliance: A three-study investigation",2017.0,"Huang, Jason L.; Cropanzano, Russell; Li, Andrew; Shao, Ping; Zhang, Xin-an; Li, Yuhui",Journal of Applied Psychology,10.1037/apl0000248,Note: changed coding for cr_method_1 from 0 to 12; from instructed response/bogus to just bogus item - used IER items from huang et al (2015) - bogus items,2,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,3.0,305.0,36.0,2.0,1.0,0.0,0.0,-1.0,15.0,12.0,15.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,45.0
Harold2016.0e,Fit and frustration as drivers of targeted counterproductive work behaviors: A multifoci perspective,2016.0,"Harold, Crystal M.; Oh, In-Sue; Holtz, Brian C.; Han, Soojung; Giacalone, Robert A.",Journal of Applied Psychology,10.1037/apl0000150,,1,2.0,,2.0,-1.0,-1.0,4.0,-1.0,1.0,463.0,36.85,3.0,50.0,0.0,0.0,-1.0,10.0,3.0,10.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,17.0
Harold2016.0f,Fit and frustration as drivers of targeted counterproductive work behaviors: A multifoci perspective,2016.0,"Harold, Crystal M.; Oh, In-Sue; Holtz, Brian C.; Han, Soojung; Giacalone, Robert A.",Journal of Applied Psychology,10.1037/apl0000150,"this paper was tricky to code - they used a longitudinal design and removed subjects bc of CR at each of the three time points. I added a sample_time column and reported the study across three rows. For study 2, they used two cr indicators, but did not specify how much was removed due to each, just a combined total for the two indicators.",2,1.0,1.0,1.0,0.0,-1.0,2.0,0.85,1.0,1254.0,35.84,2.0,1.0,0.0,1.0,0.0,227.0,12.0,-1.0,-1,1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,22.0
Harold2016.0g,Fit and frustration as drivers of targeted counterproductive work behaviors: A multifoci perspective,2016.0,"Harold, Crystal M.; Oh, In-Sue; Holtz, Brian C.; Han, Soojung; Giacalone, Robert A.",Journal of Applied Psychology,10.1037/apl0000150,,2,1.0,1.0,1.0,0.0,-1.0,2.0,0.85,2.0,837.0,35.84,2.0,1.0,0.0,1.0,0.0,37.0,12.0,-1.0,-1,1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,22.0
Harold2016.0h,Fit and frustration as drivers of targeted counterproductive work behaviors: A multifoci perspective,2016.0,"Harold, Crystal M.; Oh, In-Sue; Holtz, Brian C.; Han, Soojung; Giacalone, Robert A.",Journal of Applied Psychology,10.1037/apl0000150,,2,1.0,1.0,1.0,0.0,-1.0,2.0,0.85,3.0,698.0,35.84,2.0,1.0,0.0,1.0,0.0,29.0,12.0,-1.0,-1,1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,22.0
